INFO 11-26 12:41:42 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=2048.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:42 [api_server.py:1977] vLLM API server version 0.11.2
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:42 [utils.py:253] non-default args: {'model_tag': 'MiniMaxAI/MiniMax-M2', 'host': '0.0.0.0', 'port': 7104, 'enable_auto_tool_choice': True, 'tool_call_parser': 'minimax_m2', 'model': 'MiniMaxAI/MiniMax-M2', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 128000, 'reasoning_parser': 'minimax_m2', 'tensor_parallel_size': 4, 'gpu_memory_utilization': 0.95, 'max_num_seqs': 16}
[1;36m(APIServer pid=1550990)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:44 [model.py:631] Resolved architecture: MiniMaxM2ForCausalLM
[1;36m(APIServer pid=1550990)[0;0m Parse safetensors files:   0%|          | 0/125 [00:00<?, ?it/s]Parse safetensors files:   1%|          | 1/125 [00:02<04:17,  2.08s/it]Parse safetensors files:   2%|▏         | 2/125 [00:02<01:59,  1.03it/s]Parse safetensors files:   7%|▋         | 9/125 [00:02<00:21,  5.43it/s]Parse safetensors files:  43%|████▎     | 54/125 [00:02<00:01, 39.22it/s]Parse safetensors files:  59%|█████▉    | 74/125 [00:03<00:01, 38.17it/s]Parse safetensors files:  95%|█████████▌| 119/125 [00:03<00:00, 72.83it/s]Parse safetensors files: 100%|██████████| 125/125 [00:03<00:00, 35.01it/s]
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [model.py:1968] Downcasting torch.float32 to torch.bfloat16.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [model.py:1745] Using max model len 128000
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1551157)[0;0m INFO 11-26 12:41:59 [core.py:93] Initializing a V1 LLM engine (v0.11.2) with config: model='MiniMaxAI/MiniMax-M2', speculative_config=None, tokenizer='MiniMaxAI/MiniMax-M2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=128000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='minimax_m2', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=MiniMaxAI/MiniMax-M2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'use_inductor': None, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {}, 'max_cudagraph_capture_size': 32, 'local_cache_dir': None}
[1;36m(EngineCore_DP0 pid=1551157)[0;0m WARNING 11-26 12:41:59 [multiproc_executor.py:869] Reducing Torch parallelism from 16 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
INFO 11-26 12:42:12 [pynccl.py:111] vLLM is using nccl==2.27.5
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 2, EP rank 2
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 1, EP rank 1
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 3, EP rank 3
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [gpu_model_runner.py:3259] Starting to load model MiniMaxAI/MiniMax-M2...
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP2 pid=1551236)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP3 pid=1551237)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP0 pid=1551234)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP1 pid=1551235)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/125 [00:00<?, ?it/s]
[1;36m(APIServer pid=1550990)[0;0m WARNING 11-26 12:43:31 [model.py:1568] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:31 [serving_responses.py:154] Using default chat sampling params from model: {'top_k': 40, 'top_p': 0.95}
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:31 [serving_engine.py:298] "auto" tool choice has been enabled please note that while the parallel_tool_calls client option is preset for compatibility reasons, it will be ignored.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:31 [serving_engine.py:298] "auto" tool choice has been enabled please note that while the parallel_tool_calls client option is preset for compatibility reasons, it will be ignored.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [serving_chat.py:131] Using default chat sampling params from model: {'top_k': 40, 'top_p': 0.95}
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [serving_completion.py:73] Using default completion sampling params from model: {'top_k': 40, 'top_p': 0.95}
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [serving_engine.py:298] "auto" tool choice has been enabled please note that while the parallel_tool_calls client option is preset for compatibility reasons, it will be ignored.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [serving_chat.py:131] Using default chat sampling params from model: {'top_k': 40, 'top_p': 0.95}
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [api_server.py:2052] Starting vLLM API server 0 on http://0.0.0.0:7104
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:38] Available routes are:
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /openapi.json, Methods: GET, HEAD
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /docs, Methods: GET, HEAD
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: GET, HEAD
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /redoc, Methods: GET, HEAD
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /health, Methods: GET
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /load, Methods: GET
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /tokenize, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /detokenize, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/models, Methods: GET
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /version, Methods: GET
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/responses, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/messages, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/completions, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/embeddings, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /pooling, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /classify, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /score, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/score, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/audio/transcriptions, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/audio/translations, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /rerank, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v1/rerank, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /v2/rerank, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /ping, Methods: GET
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /ping, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /invocations, Methods: POST
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:32 [launcher.py:46] Route: /metrics, Methods: GET
[1;36m(APIServer pid=1550990)[0;0m INFO:     Started server process [1550990]
[1;36m(APIServer pid=1550990)[0;0m INFO:     Waiting for application startup.
[1;36m(APIServer pid=1550990)[0;0m INFO:     Application startup complete.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:44:13 [chat_utils.py:557] Detected the chat template content format to be 'openai'. You can set `--chat-template-content-format` to override this.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:44:23 [loggers.py:236] Engine 000: Avg prompt throughput: 527.2 tokens/s, Avg generation throughput: 61.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 0.0%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:44:33 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 65.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.9%, Prefix cache hit rate: 0.0%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:32862 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:44:43 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 59.6 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:44:53 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:22:04 [loggers.py:236] Engine 000: Avg prompt throughput: 744.2 tokens/s, Avg generation throughput: 55.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.4%, Prefix cache hit rate: 0.3%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:49258 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:22:14 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.3%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:22:24 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.3%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:23:44 [loggers.py:236] Engine 000: Avg prompt throughput: 527.2 tokens/s, Avg generation throughput: 31.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 29.4%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:59996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:23:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 50.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 29.4%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:24:04 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 29.4%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:26:04 [loggers.py:236] Engine 000: Avg prompt throughput: 759.3 tokens/s, Avg generation throughput: 16.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.3%, Prefix cache hit rate: 20.8%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:39452 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:26:14 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 13.3 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 20.8%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:26:24 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 20.8%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:26:34 [loggers.py:236] Engine 000: Avg prompt throughput: 667.6 tokens/s, Avg generation throughput: 48.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.1%, Prefix cache hit rate: 16.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:26:44 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 62.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.3%, Prefix cache hit rate: 16.6%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:57824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:26:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 49.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 16.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:27:04 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 16.6%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:49:04 [loggers.py:236] Engine 000: Avg prompt throughput: 667.5 tokens/s, Avg generation throughput: 12.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.0%, Prefix cache hit rate: 30.9%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:49:14 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 63.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.2%, Prefix cache hit rate: 30.9%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:49:24 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 64.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.4%, Prefix cache hit rate: 30.9%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:49:34 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 64.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.6%, Prefix cache hit rate: 30.9%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:49:44 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 64.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.8%, Prefix cache hit rate: 30.9%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:49:54 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 63.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.0%, Prefix cache hit rate: 30.9%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:50:04 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 63.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.1%, Prefix cache hit rate: 30.9%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:50:14 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 62.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.3%, Prefix cache hit rate: 30.9%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:50:24 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 60.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.5%, Prefix cache hit rate: 30.9%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:35054 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:50:34 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 11.9 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 30.9%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:50:44 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 30.9%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:52:24 [loggers.py:236] Engine 000: Avg prompt throughput: 667.6 tokens/s, Avg generation throughput: 37.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.1%, Prefix cache hit rate: 41.0%
[1;36m(APIServer pid=1550990)[0;0m INFO:     172.16.5.15:39230 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:52:34 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 50.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 41.0%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:52:44 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 41.0%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:56:04 [loggers.py:236] Engine 000: Avg prompt throughput: 759.3 tokens/s, Avg generation throughput: 3.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.3%, Prefix cache hit rate: 49.4%
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 14:56:14 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 63.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.4%, Prefix cache hit rate: 49.4%
